Starting Rate 4, Gate 30
=== LTR+aging: AGING_GATE_S=30s, sched=opt-aging-xxx ===
waiting for server (pid=16962) ...
server healthy, starting benchmark: sched=opt-aging-xxx model=/hy-tmp/models/Meta-Llama-3-8B-Instruct n=500 rate=4 seed=0 aging=30s
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Namespace(backend='vllm', base_url=None, host='localhost', port=3343, endpoint='/v1/completions', dataset='llama3-8b-sharegpt-test-t1-s0-8192.jsonl', model='/hy-tmp/models/Meta-Llama-3-8B-Instruct', tokenizer='/hy-tmp/models/Meta-Llama-3-8B-Instruct', best_of=1, use_beam_search=False, eval_max_tpot=False, output_len=-1, output_len_def='-1', request_time=-1.0, num_prompts=500, request_rate=4.0, ignore_limit=False, seed=0, trust_remote_code=False, disable_tqdm=False, schedule_type='opt-aging-xxx', approx_type='full', approx_param=0, cv=1.0, metadata=None, result_dir='/hy-tmp/results')

 39%|███▉      | 196/500 [01:52<03:45,  1.35it/s]
 40%|███▉      | 198/500 [01:53<02:53,  1.74it/s]
 40%|███▉      | 199/500 [01:53<02:25,  2.06it/s]
 40%|████      | 200/500 [01:54<02:46,  1.80it/s]
 40%|████      | 202/500 [01:54<02:08,  2.32it/s]
 41%|████      | 203/500 [01:55<02:29,  1.99it/s]
 41%|████      | 204/500 [01:56<02:47,  1.77it/s]
 41%|████      | 205/500 [01:56<02:46,  1.77it/s]
 41%|████      | 206/500 [01:57<02:55,  1.68it/s]
 41%|████▏     | 207/500 [01:57<02:33,  1.91it/s]
 42%|████▏     | 208/500 [02:00<05:53,  1.21s/it]
 42%|████▏     | 209/500 [02:01<05:13,  1.08s/it]
 42%|████▏     | 210/500 [02:02<05:11,  1.07s/it]
 42%|████▏     | 211/500 [02:02<04:05,  1.18it/s]
 42%|████▏     | 212/500 [02:02<03:09,  1.52it/s]
 43%|████▎     | 215/500 [02:04<02:24,  1.98it/s]
 43%|████▎     | 216/500 [02:04<02:05,  2.26it/s]
 43%|████▎     | 217/500 [02:06<04:19,  1.09it/s]
 44%|████▍     | 219/500 [02:07<03:02,  1.54it/s]
 44%|████▍     | 220/500 [02:07<02:42,  1.72it/s]
 44%|████▍     | 221/500 [02:07<02:14,  2.08it/s]
 44%|████▍     | 222/500 [02:08<02:41,  1.72it/s]
 45%|████▍     | 224/500 [02:09<02:14,  2.06it/s]
 45%|████▌     | 225/500 [02:11<03:23,  1.35it/s]
 45%|████▌     | 226/500 [02:11<03:25,  1.33it/s]
 45%|████▌     | 227/500 [02:12<02:53,  1.57it/s]
 46%|████▌     | 228/500 [02:12<02:17,  1.98it/s]
 46%|████▌     | 230/500 [02:12<01:58,  2.27it/s]
 46%|████▌     | 231/500 [02:13<01:46,  2.52it/s]
 46%|████▋     | 232/500 [02:14<02:19,  1.92it/s]
 47%|████▋     | 234/500 [02:14<01:33,  2.83it/s]
 47%|████▋     | 235/500 [02:15<01:51,  2.38it/s]
 48%|████▊     | 238/500 [02:17<02:35,  1.68it/s]
 48%|████▊     | 239/500 [02:18<03:10,  1.37it/s]
 48%|████▊     | 240/500 [02:18<02:38,  1.64it/s]
 48%|████▊     | 241/500 [02:18<02:11,  1.98it/s]
 49%|████▊     | 243/500 [02:19<01:42,  2.50it/s]
 49%|████▉     | 244/500 [02:19<01:39,  2.58it/s]
 49%|████▉     | 245/500 [02:20<01:39,  2.57it/s]
 49%|████▉     | 246/500 [02:20<01:36,  2.64it/s]
 49%|████▉     | 247/500 [02:20<01:32,  2.73it/s]
 50%|████▉     | 249/500 [02:21<01:24,  2.98it/s]
 50%|█████     | 250/500 [02:22<01:41,  2.46it/s]
 50%|█████     | 251/500 [02:22<02:00,  2.07it/s]
 51%|█████     | 253/500 [02:23<01:37,  2.52it/s]
 51%|█████     | 255/500 [02:23<01:15,  3.26it/s]
 51%|█████     | 256/500 [02:23<01:12,  3.38it/s]
 51%|█████▏    | 257/500 [02:24<01:30,  2.70it/s]
 52%|█████▏    | 258/500 [02:24<01:21,  2.98it/s]
 52%|█████▏    | 259/500 [02:24<01:09,  3.46it/s]
 52%|█████▏    | 260/500 [02:25<01:24,  2.85it/s]
 52%|█████▏    | 261/500 [02:25<01:16,  3.13it/s]
 52%|█████▏    | 262/500 [02:27<02:30,  1.58it/s]
 53%|█████▎    | 263/500 [02:27<02:24,  1.64it/s]
 53%|█████▎    | 264/500 [02:28<02:36,  1.50it/s]
 53%|█████▎    | 265/500 [02:28<02:17,  1.71it/s]
 53%|█████▎    | 266/500 [02:28<01:47,  2.19it/s]
 53%|█████▎    | 267/500 [02:29<01:26,  2.70it/s]
 54%|█████▎    | 268/500 [02:29<01:28,  2.61it/s]
 54%|█████▍    | 270/500 [02:30<01:21,  2.82it/s]
 54%|█████▍    | 271/500 [02:30<01:15,  3.02it/s]
 54%|█████▍    | 272/500 [02:31<01:44,  2.18it/s]
 55%|█████▍    | 273/500 [02:31<01:45,  2.15it/s]
 55%|█████▌    | 275/500 [02:32<01:15,  2.99it/s]
 55%|█████▌    | 276/500 [02:32<01:15,  2.97it/s]
 55%|█████▌    | 277/500 [02:33<01:27,  2.54it/s]
 56%|█████▌    | 278/500 [02:33<01:22,  2.69it/s]
 56%|█████▌    | 279/500 [02:33<01:23,  2.65it/s]
 56%|█████▌    | 280/500 [02:34<01:20,  2.74it/s]
 56%|█████▌    | 281/500 [02:35<02:10,  1.68it/s]
 56%|█████▋    | 282/500 [02:37<03:36,  1.01it/s]
 57%|█████▋    | 283/500 [02:38<03:48,  1.05s/it]
 57%|█████▋    | 285/500 [02:38<02:10,  1.65it/s]
 57%|█████▋    | 286/500 [02:39<02:44,  1.30it/s]
 58%|█████▊    | 288/500 [02:40<01:53,  1.86it/s]
 58%|█████▊    | 289/500 [02:40<01:39,  2.12it/s]
 58%|█████▊    | 290/500 [02:40<01:26,  2.42it/s]
 58%|█████▊    | 291/500 [02:41<01:24,  2.46it/s]
 58%|█████▊    | 292/500 [02:41<01:41,  2.05it/s]
 59%|█████▊    | 293/500 [02:42<01:31,  2.26it/s]
 59%|█████▉    | 295/500 [02:43<01:39,  2.06it/s]
 59%|█████▉    | 296/500 [02:43<01:38,  2.07it/s]
 59%|█████▉    | 297/500 [02:44<01:44,  1.94it/s]
 60%|█████▉    | 298/500 [02:44<01:29,  2.27it/s]
 60%|█████▉    | 299/500 [02:44<01:30,  2.23it/s]
 60%|██████    | 301/500 [02:45<01:25,  2.33it/s]
 60%|██████    | 302/500 [02:46<01:23,  2.38it/s]
 61%|██████    | 303/500 [02:47<01:56,  1.70it/s]
 61%|██████    | 304/500 [02:47<01:33,  2.10it/s]
 61%|██████    | 305/500 [02:47<01:27,  2.23it/s]
 61%|██████    | 306/500 [02:48<02:03,  1.58it/s]
 61%|██████▏   | 307/500 [02:49<01:57,  1.64it/s]
 62%|██████▏   | 309/500 [02:49<01:21,  2.36it/s]
 62%|██████▏   | 312/500 [02:51<01:21,  2.29it/s]
 63%|██████▎   | 313/500 [02:52<01:40,  1.86it/s]
 63%|██████▎   | 314/500 [02:52<01:37,  1.91it/s]
 63%|██████▎   | 316/500 [02:52<01:05,  2.80it/s]
 63%|██████▎   | 317/500 [02:53<01:04,  2.84it/s]
 64%|██████▎   | 318/500 [02:54<01:38,  1.86it/s]
 64%|██████▍   | 319/500 [02:54<01:42,  1.76it/s]
 64%|██████▍   | 320/500 [02:55<01:27,  2.06it/s]
 64%|██████▍   | 321/500 [02:55<01:30,  1.97it/s]
 64%|██████▍   | 322/500 [02:55<01:14,  2.40it/s]
 65%|██████▍   | 324/500 [02:56<00:59,  2.96it/s]
 65%|██████▌   | 325/500 [02:57<01:10,  2.48it/s]
 65%|██████▌   | 326/500 [02:57<01:07,  2.58it/s]
 65%|██████▌   | 327/500 [02:58<01:18,  2.20it/s]
 66%|██████▌   | 328/500 [02:58<01:37,  1.77it/s]
 66%|██████▌   | 329/500 [02:59<01:29,  1.91it/s]
 66%|██████▌   | 330/500 [02:59<01:24,  2.00it/s]
 66%|██████▋   | 332/500 [02:59<00:52,  3.21it/s]
 67%|██████▋   | 333/500 [03:00<00:57,  2.91it/s]
 67%|██████▋   | 334/500 [03:00<00:54,  3.06it/s]
 67%|██████▋   | 335/500 [03:00<00:53,  3.07it/s]
 67%|██████▋   | 336/500 [03:01<01:01,  2.69it/s]
 67%|██████▋   | 337/500 [03:02<01:22,  1.97it/s]
 68%|██████▊   | 338/500 [03:03<01:45,  1.53it/s]
 68%|██████▊   | 339/500 [03:03<01:29,  1.79it/s]
 68%|██████▊   | 340/500 [03:04<01:26,  1.84it/s]
 68%|██████▊   | 341/500 [03:04<01:08,  2.32it/s]
 68%|██████▊   | 342/500 [03:04<01:17,  2.05it/s]
 69%|██████▊   | 343/500 [03:05<01:28,  1.78it/s]
 69%|██████▉   | 344/500 [03:05<01:09,  2.26it/s]
 69%|██████▉   | 345/500 [03:06<01:03,  2.43it/s]
 69%|██████▉   | 346/500 [03:06<00:59,  2.57it/s]
 69%|██████▉   | 347/500 [03:07<01:25,  1.78it/s]
 70%|██████▉   | 348/500 [03:07<01:07,  2.25it/s]
 70%|██████▉   | 349/500 [03:07<00:54,  2.78it/s]
 70%|███████   | 350/500 [03:09<01:40,  1.50it/s]
 70%|███████   | 351/500 [03:09<01:24,  1.77it/s]
 70%|███████   | 352/500 [03:09<01:12,  2.04it/s]
 71%|███████   | 354/500 [03:10<00:52,  2.78it/s]
 71%|███████   | 355/500 [03:10<00:45,  3.20it/s]
 71%|███████   | 356/500 [03:10<00:39,  3.67it/s]
 71%|███████▏  | 357/500 [03:10<00:34,  4.15it/s]
 72%|███████▏  | 358/500 [03:11<00:50,  2.81it/s]
 72%|███████▏  | 359/500 [03:11<00:53,  2.65it/s]
 72%|███████▏  | 360/500 [03:13<01:38,  1.42it/s]
 72%|███████▏  | 361/500 [03:13<01:13,  1.89it/s]
 72%|███████▏  | 362/500 [03:14<01:37,  1.42it/s]
 73%|███████▎  | 363/500 [03:15<01:43,  1.33it/s]
 73%|███████▎  | 364/500 [03:15<01:23,  1.62it/s]
 73%|███████▎  | 365/500 [03:16<01:20,  1.68it/s]
 73%|███████▎  | 367/500 [03:16<00:51,  2.57it/s]
 74%|███████▎  | 368/500 [03:17<01:09,  1.90it/s]
 74%|███████▍  | 369/500 [03:17<00:56,  2.32it/s]
 74%|███████▍  | 370/500 [03:18<00:57,  2.26it/s]
 74%|███████▍  | 371/500 [03:18<00:50,  2.55it/s]
 74%|███████▍  | 372/500 [03:18<00:44,  2.87it/s]
 75%|███████▍  | 373/500 [03:19<00:55,  2.31it/s]
 75%|███████▍  | 374/500 [03:19<00:56,  2.24it/s]
 75%|███████▌  | 375/500 [03:20<00:54,  2.30it/s]
 75%|███████▌  | 376/500 [03:20<00:51,  2.42it/s]
 75%|███████▌  | 377/500 [03:21<00:59,  2.06it/s]
 76%|███████▌  | 379/500 [03:21<00:44,  2.74it/s]
 76%|███████▌  | 380/500 [03:23<01:30,  1.32it/s]
 76%|███████▌  | 381/500 [03:24<01:42,  1.16it/s]
 76%|███████▋  | 382/500 [03:24<01:19,  1.48it/s]
 77%|███████▋  | 383/500 [03:25<01:20,  1.45it/s]
 77%|███████▋  | 384/500 [03:25<01:05,  1.78it/s]
 77%|███████▋  | 386/500 [03:26<00:40,  2.84it/s]
 77%|███████▋  | 387/500 [03:26<00:50,  2.25it/s]
 78%|███████▊  | 389/500 [03:27<00:48,  2.28it/s]
 78%|███████▊  | 390/500 [03:27<00:42,  2.56it/s]
 78%|███████▊  | 391/500 [03:28<00:43,  2.50it/s]
 78%|███████▊  | 392/500 [03:28<00:38,  2.80it/s]
 79%|███████▊  | 393/500 [03:28<00:32,  3.28it/s]
 79%|███████▉  | 394/500 [03:29<00:34,  3.04it/s]
 79%|███████▉  | 395/500 [03:29<00:47,  2.19it/s]
 79%|███████▉  | 396/500 [03:30<00:38,  2.72it/s]
 79%|███████▉  | 397/500 [03:30<00:46,  2.20it/s]
 80%|███████▉  | 398/500 [03:31<00:50,  2.03it/s]
 80%|███████▉  | 399/500 [03:32<00:58,  1.73it/s]
 80%|████████  | 400/500 [03:32<01:02,  1.59it/s]
 80%|████████  | 402/500 [03:34<01:21,  1.20it/s]
 81%|████████  | 403/500 [03:35<01:26,  1.13it/s]
 81%|████████  | 404/500 [03:36<01:07,  1.43it/s]
 81%|████████  | 405/500 [03:36<00:56,  1.69it/s]
 81%|████████  | 406/500 [03:36<00:53,  1.75it/s]
 81%|████████▏ | 407/500 [03:37<00:53,  1.74it/s]
 82%|████████▏ | 409/500 [03:38<00:41,  2.20it/s]
 82%|████████▏ | 410/500 [03:38<00:36,  2.48it/s]
 82%|████████▏ | 411/500 [03:39<00:58,  1.53it/s]
 82%|████████▏ | 412/500 [03:41<01:12,  1.21it/s]
 83%|████████▎ | 413/500 [03:41<00:55,  1.56it/s]
 83%|████████▎ | 414/500 [03:41<00:53,  1.60it/s]
 83%|████████▎ | 417/500 [03:42<00:27,  2.98it/s]
 84%|████████▎ | 418/500 [03:42<00:26,  3.14it/s]
 84%|████████▍ | 419/500 [03:43<00:36,  2.22it/s]
 84%|████████▍ | 421/500 [03:43<00:31,  2.54it/s]
 84%|████████▍ | 422/500 [03:44<00:29,  2.60it/s]
 85%|████████▍ | 423/500 [03:44<00:27,  2.78it/s]
 85%|████████▍ | 424/500 [03:44<00:22,  3.37it/s]
 85%|████████▌ | 425/500 [03:44<00:19,  3.85it/s]
 85%|████████▌ | 426/500 [03:45<00:22,  3.35it/s]
 86%|████████▌ | 428/500 [03:45<00:14,  4.95it/s]
 86%|████████▌ | 429/500 [03:45<00:13,  5.24it/s]
 86%|████████▌ | 430/500 [03:45<00:18,  3.87it/s]
 86%|████████▌ | 431/500 [03:46<00:26,  2.57it/s]
 87%|████████▋ | 433/500 [03:46<00:16,  3.95it/s]
 87%|████████▋ | 434/500 [03:48<00:35,  1.85it/s]
 87%|████████▋ | 435/500 [03:48<00:33,  1.93it/s]
 87%|████████▋ | 436/500 [03:48<00:26,  2.38it/s]
 87%|████████▋ | 437/500 [03:49<00:24,  2.61it/s]
 88%|████████▊ | 438/500 [03:49<00:25,  2.41it/s]
 88%|████████▊ | 439/500 [03:51<00:41,  1.48it/s]
 88%|████████▊ | 440/500 [03:51<00:31,  1.92it/s]
 88%|████████▊ | 441/500 [03:51<00:28,  2.05it/s]
 88%|████████▊ | 442/500 [03:52<00:28,  2.07it/s]
 89%|████████▊ | 443/500 [03:52<00:22,  2.50it/s]
 89%|████████▉ | 444/500 [03:52<00:17,  3.13it/s]
 89%|████████▉ | 445/500 [03:53<00:22,  2.44it/s]
 89%|████████▉ | 446/500 [03:53<00:19,  2.75it/s]
 89%|████████▉ | 447/500 [03:53<00:24,  2.16it/s]
 90%|████████▉ | 448/500 [03:56<00:58,  1.12s/it]
 90%|████████▉ | 449/500 [03:57<00:58,  1.15s/it]
 90%|█████████ | 450/500 [03:58<00:45,  1.09it/s]
 90%|█████████ | 451/500 [03:58<00:35,  1.36it/s]
 90%|█████████ | 452/500 [03:58<00:28,  1.70it/s]
 91%|█████████ | 453/500 [04:00<00:37,  1.25it/s]
 91%|█████████ | 454/500 [04:00<00:29,  1.58it/s]
 91%|█████████ | 456/500 [04:00<00:20,  2.10it/s]
 91%|█████████▏| 457/500 [04:01<00:17,  2.41it/s]
 92%|█████████▏| 458/500 [04:01<00:17,  2.44it/s]
 92%|█████████▏| 459/500 [04:01<00:15,  2.67it/s]
 92%|█████████▏| 460/500 [04:02<00:13,  2.87it/s]
 92%|█████████▏| 461/500 [04:02<00:13,  2.90it/s]
 92%|█████████▏| 462/500 [04:02<00:10,  3.60it/s]
 93%|█████████▎| 464/500 [04:02<00:08,  4.24it/s]
 93%|█████████▎| 465/500 [04:03<00:11,  3.01it/s]
 93%|█████████▎| 466/500 [04:03<00:12,  2.73it/s]
 93%|█████████▎| 467/500 [04:04<00:17,  1.85it/s]
 94%|█████████▎| 468/500 [04:05<00:19,  1.63it/s]
 94%|█████████▍| 469/500 [04:05<00:14,  2.07it/s]
 94%|█████████▍| 471/500 [04:06<00:09,  3.22it/s]
 94%|█████████▍| 472/500 [04:07<00:14,  1.88it/s]
 95%|█████████▍| 473/500 [04:08<00:15,  1.78it/s]
 95%|█████████▌| 475/500 [04:08<00:09,  2.69it/s]
 95%|█████████▌| 476/500 [04:08<00:09,  2.59it/s]
 95%|█████████▌| 477/500 [04:08<00:07,  3.11it/s]
 96%|█████████▌| 478/500 [04:09<00:07,  3.14it/s]
